"3.	Lumumba"
"4.	Mukendi"
"5.	Ilunga"
"6.	Kalala"
"7.	Mutombo"
"8.	Kabongo"
"9.	Bemba"
"10.	Mbala"
"11.	Mwamba"
"12.	Ngoy"
"13.	Kasongo"
"14.	Lwamba"
"15.	Mbuyi"
"16.	Lufungula"
"17.	Mayele"
"18.	Kanku"
"19.	Boloko"
"20.	Malonga"
"________________________________________"
"🇰🇪 Quênia"
"(Kikuyu, Luo, Kalenjin)"
"1.	Mwangi"
"2.	Wanjiku"
"3.	Kamau"
"4.	Kariuki"
"5.	Njoroge"
"6.	Kimani"
"7.	Odhiambo"
"8.	Onyango"
"9.	Ochieng"
"10.	Otieno"
"11.	Kiptoo"
"12.	Kiplagat"
"13.	Korir"
"14.	Cheruiyot"
"15.	Ruto"
"16.	Bett"
"17.	Sang"
"18.	Mutua"
"19.	Musyoka"
"20.	Kavindu"
"________________________________________"
"🇹🇿 Tanzânia"
"1.	Mwakalinga"
"2.	Mwinyi"
"3.	Nyerere"
"4.	Mushi"
"5.	Ngassa"
"6.	Komba"
"7.	Mtemi"
"8.	Mgaya"
"9.	Chacha"
"10.	Mussa"
"11.	Salum"
"12.	Hassan"
"13.	Juma"
"14.	Said"
"15.	Mzee"
"16.	Omari"
"17.	Simba"
"18.	Mbwana"
"19.	Kweka"
"20.	Abdallah"
"________________________________________"
"🇩🇿 Argélia"
"1.	Benali"
"2.	Boumediene"
"3.	Bouteflika"
"4.	Belkacem"
"5.	Haddad"
"6.	Saidi"
"7.	Amari"
"8.	Rahmani"
"9.	Zerrouki"
"10.	Khelifi"
"11.	Cherif"
"12.	Bouazizi"
"13.	Mansouri"
"14.	Touati"
"15.	Hamdi"
"16.	Lakhdar"
"17.	Youssef"
"18.	Ferhat"
"19.	Bensalem"
"20.	Slimani"
"________________________________________"
"🇲🇦 Marrocos"
"1.	El Amrani"
"2.	Benjelloun"
"3.	El Fassi"
"4.	Chafik"
"5.	Idrissi"
"6.	Benali"
"7.	Bensouda"
"8.	Kabbaj"
"9.	Zayani"
"10.	Lahlou"
"11.	Ait Benhaddou"
"12.	Ouarzazi"
"13.	Berrada"
"14.	Tazi"
"15.	Amine"
"16.	Sefrioui"
"17.	Chraibi"
"18.	Mouline"
"19.	Skalli"
"20.	Filali"
"________________________________________"
"🇬🇭 Gana"
"(Akan, Ewe, Ga)"
"1.	Mensah"
"2.	Owusu"
"3.	Asante"
"4.	Boateng"
"5.	Osei"
"6.	Appiah"
"7.	Agyeman"
"8.	Amoah"
"9.	Adjei"
"10.	Dankwa"
"11.	Nyarko"
"12.	Addo"
"13.	Afriyie"
"14.	Badu"
"15.	Opoku"
"16.	Frimpong"
"17.	Kofi"
"18.	Kwame"
"19.	Atta"
"20.	Tetteh"
"________________________________________"
"🇦🇴 Angola"
"1.	Dos Santos"
"2.	Da Silva"
"3.	Pereira"
"4.	Fernandes"
"5.	Gonçalves"
"6.	Rodrigues"
"7.	Mateus"
"8.	Domingos"
"9.	Manuel"
"10.	António"
"11.	Lukombo"
"12.	Kiala"
"13.	Mbala"
"14.	Nzinga"
"15.	Kwanza"
"16.	Pacheco"
"17.	Carvalho"
"18.	Rocha"
"19.	Almeida"
"20.	Figueiredo"
"________________________________________"
"🇲🇿 Moçambique"
"1.	Machel"
"2.	Chissano"
"3.	Guebuza"
"4.	Mondlane"
"5.	Matola"
"6.	Nhantumbo"
"7.	Macamo"
"8.	Muthemba"
"9.	Nhampossa"
"10.	Mabunda"
"11.	Abdul"
"12.	Ismail"
"13.	Omar"
"14.	Ali"
"15.	Salimo"
"16.	Da Costa"
"17.	Ferreira"
"18.	Pires"
"19.	Sousa"
"20.	Martins"
""
""
""
"🔵 EUROPA — 20 SOBRENOMES POR PAÍS"
"________________________________________"
"🇩🇪 ALEMANHA"
"1.	Müller"
"2.	Schmidt"
"3.	Schneider"
"4.	Fischer"
"5.	Weber"
"6.	Meyer"
"7.	Wagner"
"8.	Becker"
"9.	Hoffmann"
"10.	Schulz"
"11.	Koch"
"12.	Bauer"
"13.	Richter"
"14.	Klein"
"15.	Wolf"
"16.	Schröder"
"17.	Neumann"
"18.	Schwarz"
"19.	Zimmermann"
"20.	Braun"
"________________________________________"
"🇫🇷 FRANÇA"
"1.	Martin"
"2.	Bernard"
"3.	Dubois"
"4.	Thomas"
"5.	Robert"
"6.	Richard"
"7.	Petit"
"8.	Durand"
"9.	Leroy"
"10.	Moreau"
"11.	Simon"
"12.	Laurent"
"13.	Lefebvre"
"14.	Michel"
"15.	Garcia"
"16.	David"
"17.	Bertrand"
"18.	Roux"
"19.	Vincent"
"20.	Fournier"
"________________________________________"
"🇮🇹 ITÁLIA"
"1.	Rossi"
"2.	Russo"
"3.	Ferrari"
"4.	Esposito"
"5.	Bianchi"
"6.	Romano"
"7.	Colombo"
"8.	Ricci"
"9.	Marino"
"10.	Greco"
"11.	Conti"
"12.	Lombardi"
"13.	De Luca"
"14.	Mancini"
"15.	Costa"
"16.	Giordano"
"17.	Rizzo"
"18.	Moretti"
"19.	Barbieri"
"20.	Santoro"
"________________________________________"
"🇪🇸 ESPANHA"
"1.	García"
"2.	Fernández"
"3.	González"
"4.	Rodríguez"
"5.	López"
"6.	Martínez"
"7.	Sánchez"
"8.	Pérez"
"9.	Gómez"
"10.	Martín"
"11.	Jiménez"
"12.	Ruiz"
"13.	Hernández"
"14.	Díaz"
"15.	Moreno"
"16.	Álvarez"
"17.	Muñoz"
"18.	Romero"
"19.	Alonso"
"20.	Gutiérrez"
"________________________________________"
"🇵🇹 PORTUGAL"
"1.	Silva"
"2.	Santos"
"3.	Oliveira"
"4.	Pereira"
"5.	Costa"
"6.	Rodrigues"
"7.	Martins"
"8.	Jesus"
"9.	Sousa"
"10.	Fernandes"
"11.	Azevedo"
"12.	Teixeira"
"13.	Ribeiro"
"14.	Alves"
"15.	Pacheco"
"16.	Correia"
"17.	Rocha"
"18.	Lopes"
"19.	Nunes"
"20.	Figueiredo"
"________________________________________"
"🇬🇧 REINO UNIDO"
"(Inglaterra, Escócia, País de Gales, Irlanda do Norte)"
"1.	Smith"
"2.	Johnson"
"3.	Brown"
"4.	Taylor"
"5.	Anderson"
"6.	Wilson"
"7.	Thompson"
"8.	Evans"
"9.	Walker"
"10.	Robinson"
"11.	Wright"
"12.	Baker"
"13.	Green"
"14.	Harris"
"15.	Lewis"
"16.	Turner"
"17.	Clark"
"18.	Cooper"
"19.	King"
"20.	Scott"
"________________________________________"
"🇷🇺 RÚSSIA"
"1.	Ivanov"
"2.	Smirnov"
"3.	Kuznetsov"
"4.	Popov"
"5.	Sokolov"
"6.	Lebedev"
"7.	Kozlov"
"8.	Novikov"
"9.	Morozov"
"10.	Petrov"
"11.	Volkov"
"12.	Pavlov"
"13.	Fedorov"
"14.	Mikhailov"
"15.	Solovyov"
"16.	Egorov"
"17.	Nikitin"
"18.	Zakharov"
"19.	Andreev"
"20.	Romanov"
"________________________________________"
"🇺🇦 UCRÂNIA"
"1.	Shevchenko"
"2.	Kovalenko"
"3.	Bondarenko"
"4.	Tkachenko"
"5.	Kovalchuk"
"6.	Kravchenko"
"7.	Melnyk"
"8.	Oliynyk"
"9.	Polischuk"
"10.	Savchenko"
"11.	Boiko"
"12.	Hrytsenko"
"13.	Rudenko"
"14.	Moroz"
"15.	Yermolenko"
"16.	Tarasenko"
"17.	Marchenko"
"18.	Lysenko"
"19.	Zakharchenko"
"20.	Petrenko"
"________________________________________"
"🇵🇱 POLÔNIA"
"1.	Nowak"
"2.	Kowalski"
"3.	Wiśniewski"
"4.	Dąbrowski"
"5.	Lewandowski"
"6.	Wójcik"
"7.	Kamiński"
"8.	Kowalczyk"
"9.	Zieliński"
"10.	Szymański"
"11.	Woźniak"
"12.	Kozłowski"
"13.	Jankowski"
"14.	Mazur"
"15.	Kaczmarek"
"16.	Piotrowski"
"17.	Grabowski"
"18.	Pawłowski"
"19.	Michalski"
"20.	Król"
"________________________________________"
"🇬🇷 GRÉCIA"
"1.	Papadopoulos"
"2.	Papadakis"
"3.	Nikolaidis"
"4.	Georgiou"
"5.	Dimitriou"
"6.	Christou"
"7.	Antoniou"
"8.	Ioannidis"
"9.	Konstantinou"
"10.	Vasilopoulos"
"11.	Karagiannis"
"12.	Pappas"
"13.	Kosta"
"14.	Markopoulos"
"15.	Panagiotopoulos"
"16.	Theodorou"
"17.	Stavrou"
"18.	Angelopoulos"
"19.	Alexiou"
"20.	Raptis"
"________________________________________"
"🇳🇱 HOLANDA"
"1.	De Jong"
"2.	Jansen"
"3.	De Vries"
"4.	Van den Berg"
"5.	Van Dijk"
"6.	Bakker"
"7.	Visser"
"8.	Smit"
"9.	Meijer"
"10.	De Boer"
"11.	Mulder"
"12.	Vos"
"13.	Peters"
"14.	Hendriks"
"15.	Dekker"
"16.	Brouwer"
"17.	Van Leeuwen"
"18.	Van der Meer"
"19.	Dijkstra"
"20.	Kuipers"
"________________________________________"
"🇸🇪 SUÉCIA"
"1.	Andersson"
"2.	Johansson"
"3.	Karlsson"
"4.	Nilsson"
"5.	Eriksson"
"6.	Larsson"
"7.	Olsson"
"8.	Persson"
"9.	Svensson"
"10.	Gustafsson"
"11.	Pettersson"
"12.	Jonsson"
"13.	Berg"
"14.	Lindberg"
"15.	Lindström"
"16.	Lindgren"
"17.	Holm"
"18.	Nyström"
"19.	Dahlberg"
"20.	Ekström"
"________________________________________"
"🇳🇴 NORUEGA"
"1.	Hansen"
"2.	Johansen"
"3.	Olsen"
"4.	Larsen"
"5.	Andersen"
"6.	Pedersen"
"7.	Nilsen"
"8.	Kristiansen"
"9.	Jensen"
"10.	Karlsen"
"11.	Johnsen"
"12.	Eriksen"
"13.	Berg"
"14.	Haugen"
"15.	Dahl"
"16.	Lie"
"17.	Solberg"
"18.	Moen"
"19.	Haugland"
"20.	Strand"
""
""
"ÁSIA — 20 SOBRENOMES POR PAÍS"
"________________________________________"
"🇨🇳 CHINA"
"(Mais de 85% da população usa ~100 sobrenomes)"
"1.	Wang"
"2.	Li"
"3.	Zhang"
"4.	Liu"
"5.	Chen"
"6.	Yang"
"7.	Huang"
"8.	Zhao"
"9.	Wu"
"10.	Zhou"
"11.	Xu"
"12.	Sun"
"13.	Ma"
"14.	Zhu"
"15.	Hu"
"16.	Guo"
"17.	He"
"18.	Gao"
"19.	Lin"
"20.	Luo"
"________________________________________"
"🇮🇳 ÍNDIA"
"(Extrema diversidade regional e religiosa)"
"1.	Sharma"
"2.	Singh"
"3.	Patel"
"4.	Gupta"
"5.	Mehta"
"6.	Iyer"
"7.	Reddy"
"8.	Rao"
"9.	Chatterjee"
"10.	Banerjee"
"11.	Das"
"12.	Mishra"
"13.	Verma"
"14.	Malhotra"
"15.	Khanna"
"16.	Kapoor"
"17.	Ghosh"
"18.	Mukherjee"
"19.	Roy"
"20.	Kaur"
"________________________________________"
"🇯🇵 JAPÃO"
"1.	Sato"
"2.	Suzuki"
"3.	Takahashi"
"4.	Tanaka"
"5.	Watanabe"
"6.	Ito"
"7.	Yamamoto"
"8.	Nakamura"
"9.	Kobayashi"
"10.	Kato"
"11.	Yoshida"
"12.	Yamada"
"13.	Sasaki"
"14.	Yamaguchi"
"15.	Matsumoto"
"16.	Inoue"
"17.	Kimura"
"18.	Hayashi"
"19.	Shimizu"
"20.	Mori"
"________________________________________"
"🇰🇷 COREIA DO SUL"
"(Poucos sobrenomes dominantes)"
"1.	Kim"
"2.	Lee (Yi / Rhee)"
"3.	Park"
"4.	Choi"
"5.	Jung"
"6.	Kang"
"7.	Cho"
"8.	Yoon"
"9.	Jang"
"10.	Lim"
"11.	Han"
"12.	Oh"
"13.	Seo"
"14.	Shin"
"15.	Kwon"
"16.	Hwang"
"17.	Ahn"
"18.	Song"
"19.	Ryu"
"20.	Baek"
"________________________________________"
"🇰🇵 COREIA DO NORTE"
"(Mesma base cultural do Sul)"
"1.	Kim"
"2.	Ri (Lee)"
"3.	Pak (Park)"
"4.	Choe (Choi)"
"5.	Jong"
"6.	Kang"
"7.	Cho"
"8.	Yun"
"9.	Jang"
"10.	Han"
"11.	Sin"
"12.	Kwon"
"13.	Hwang"
"14.	An"
"15.	Song"
"16.	Ryu"
"17.	Pak"
"18.	Ri"
"19.	Kim"
"20.	Choe"
"________________________________________"
"🇮🇩 INDONÉSIA"
"(Muitos não usam sobrenome fixo; abaixo os mais comuns)"
"1.	Santoso"
"2.	Wijaya"
"3.	Setiawan"
"4.	Pratama"
"5.	Wibowo"
"6.	Hidayat"
"7.	Saputra"
"8.	Nugroho"
"9.	Susanto"
"10.	Kurniawan"
"11.	Rahman"
"12.	Abdullah"
"13.	Suryadi"
"14.	Gunawan"
"15.	Hartono"
"16.	Iskandar"
"17.	Irawan"
"18.	Maulana"
"19.	Putra"
"20.	Yanto"
"________________________________________"
"🇵🇰 PAQUISTÃO"
"1.	Khan"
"2.	Ahmed"
"3.	Ali"
"4.	Hussain"
"5.	Shah"
"6.	Malik"
"7.	Iqbal"
"8.	Butt"
"9.	Sheikh"
"10.	Chaudhry"
"11.	Qureshi"
"12.	Siddiqui"
"13.	Farooq"
"14.	Javed"
"15.	Raza"
"16.	Akhtar"
"17.	Mehmood"
"18.	Tariq"
"19.	Mirza"
"20.	Abbas"
"________________________________________"
"🇧🇩 BANGLADESH"
"1.	Rahman"
"2.	Ahmed"
"3.	Islam"
"4.	Hossain"
"5.	Ali"
"6.	Hasan"
"7.	Khan"
"8.	Mia"
"9.	Chowdhury"
"10.	Uddin"
"11.	Sarker"
"12.	Talukder"
"13.	Bhuiyan"
"14.	Mahmud"
"15.	Akter"
"16.	Khatun"
"17.	Mollah"
"18.	Karim"
"19.	Haque"
"20.	Mondal"
"________________________________________"
"🇮🇷 IRÃ"
"1.	Mohammadi"
"2.	Hosseini"
"3.	Ahmadi"
"4.	Rezaei"
"5.	Karimi"
"6.	Rahimi"
"7.	Ebrahimi"
"8.	Ghasemi"
"9.	Hejazi"
"10.	Moradi"
"11.	Safari"
"12.	Amini"
"13.	Kazemi"
"14.	Soleimani"
"15.	Akbari"
"16.	Jafari"
"17.	Naderi"
"18.	Asadi"
"19.	Bahrami"
"20.	Mahmoudi"
"________________________________________"
"🇮🇶 IRAQUE"
"1.	Al-Hassan"
"2.	Al-Ali"
"3.	Al-Hussein"
"4.	Al-Sadr"
"5.	Al-Kazemi"
"6.	Al-Baghdadi"
"7.	Al-Najjar"
"8.	Al-Maliki"
"9.	Al-Rashid"
"10.	Al-Zubaidi"
"11.	Al-Bayati"
"12.	Al-Tikriti"
"13.	Al-Obeidi"
"14.	Al-Shammari"
"15.	Al-Dulaimi"
"16.	Al-Jubouri"
"17.	Al-Tamimi"
"18.	Al-Khalidi"
"19.	Al-Fayez"
"20.	Al-Hashimi"
"________________________________________"
"🇸🇦 ARÁBIA SAUDITA"
"1.	Al Saud"
"2.	Al-Faisal"
"3.	Al-Sheikh"
"4.	Al-Harbi"
"5.	Al-Qahtani"
"6.	Al-Otaibi"
"7.	Al-Mutairi"
"8.	Al-Shammari"
"9.	Al-Dosari"
"10.	Al-Zahrani"
"11.	Al-Ghamdi"
"12.	Al-Anazi"
"13.	Al-Bakri"
"14.	Al-Juhani"
"15.	Al-Subaie"
"16.	Al-Khaldi"
"17.	Al-Malki"
"18.	Al-Fahad"
"19.	Al-Yami"
"20.	Al-Humaidi"
"________________________________________"
"🇹🇷 TURQUIA"
"1.	Yılmaz"
"2.	Kaya"
"3.	Demir"
"4.	Şahin"
"5.	Çelik"
"6.	Yıldız"
"7.	Aydın"
"8.	Öztürk"
"9.	Arslan"
"10.	Doğan"
"11.	Kılıç"
"12.	Aslan"
"13.	Koç"
"14.	Kurt"
"15.	Özdemir"
"16.	Şimşek"
"17.	Polat"
"18.	Güneş"
"19.	Karaca"
"20.	Aksoy"
"________________________________________"
"🇹🇭 TAILÂNDIA"
"(Sobrenomes longos e únicos, mas estes são recorrentes)"
"1.	Saetang"
"2.	Srisai"
"3.	Wongchai"
"4.	Phanich"
"5.	Charoen"
"6.	Boonsri"
"7.	Kanchanaporn"
"8.	Rattanakosin"
"9.	Pongsakorn"
"10.	Suthipong"
"11.	Thongchai"
"12.	Chaiprasert"
"13.	Phromphak"
"14.	Kittipong"
"15.	Kanjanapong"
"16.	Bunmee"
"17.	Wattanakul"
"18.	Phasuk"
"19.	Nimsakul"
"20.	Sornchai"
"________________________________________"
"🇻🇳 VIETNÃ"
"(Pouquíssimos sobrenomes dominam o país)"
"1.	Nguyen"
"2.	Tran"
"3.	Le"
"4.	Pham"
"5.	Huynh"
"6.	Hoang"
"7.	Phan"
"8.	Vu"
"9.	Dang"
"10.	Bui"
"11.	Do"
"12.	Ngo"
"13.	Duong"
"14.	Ly"
"15.	Truong"
"16.	Dinh"
"17.	Cao"
"18.	Mai"
"19.	Quach"
"20.	Tong"
"🟢 AMÉRICA DO NORTE"
"🇺🇸 Estados Unidos"
"(Sobrenomes de origem inglesa, irlandesa, alemã e escocesa — os mais comuns)"
"1.	Smith"
"2.	Johnson"
"3.	Williams"
"4.	Brown"
"5.	Jones"
"6.	Miller"
"7.	Davis"
"8.	Wilson"
"9.	Anderson"
"10.	Taylor"
"11.	Thomas"
"12.	Moore"
"13.	Martin"
"14.	Jackson"
"15.	White"
"16.	Harris"
"17.	Clark"
"18.	Lewis"
"19.	Walker"
"20.	Hall"
"________________________________________"
"🇨🇦 Canadá"
"(Mistura inglesa + francesa)"
"1.	Tremblay"
"2.	Gagnon"
"3.	Roy"
"4.	Pelletier"
"5.	Bouchard"
"6.	Gauthier"
"7.	Morin"
"8.	Lavoie"
"9.	Fortin"
"10.	Smith"
"11.	Brown"
"12.	Wilson"
"13.	Campbell"
"14.	MacDonald"
"15.	Anderson"
"16.	Thompson"
"17.	Martin"
"18.	Taylor"
"19.	Clark"
"20.	Young"
"________________________________________"
"🇲🇽 México"
"1.	Hernández"
"2.	García"
"3.	Martínez"
"4.	López"
"5.	González"
"6.	Pérez"
"7.	Sánchez"
"8.	Ramírez"
"9.	Cruz"
"10.	Flores"
"11.	Gómez"
"12.	Morales"
"13.	Torres"
"14.	Rivera"
"15.	Álvarez"
"16.	Castillo"
"17.	Ortiz"
"18.	Romero"
"19.	Mendoza"
"20.	Vargas"
"________________________________________"
"🟢 AMÉRICA CENTRAL"
"🇬🇹 Guatemala"
"1.	López"
"2.	Pérez"
"3.	García"
"4.	Morales"
"5.	Hernández"
"6.	González"
"7.	Castillo"
"8.	Ramírez"
"9.	Cruz"
"10.	Flores"
"11.	Gómez"
"12.	Reyes"
"13.	Alvarez"
"14.	Ortiz"
"15.	Méndez"
"16.	Aguilar"
"17.	Escobar"
"18.	Salazar"
"19.	Cabrera"
"20.	Rojas"
"________________________________________"
"🇭🇳 Honduras"
"1.	Hernández"
"2.	López"
"3.	Martínez"
"4.	García"
"5.	Rodríguez"
"6.	Pérez"
"7.	Sánchez"
"8.	Ramírez"
"9.	Flores"
"10.	Cruz"
"11.	Reyes"
"12.	Gómez"
"13.	Morales"
"14.	Castillo"
"15.	Rivera"
"16.	Torres"
"17.	Aguilar"
"18.	Mejía"
"19.	Funes"
"20.	Zelaya"
"________________________________________"
"🇸🇻 El Salvador"
"1.	Hernández"
"2.	López"
"3.	Martínez"
"4.	Pérez"
"5.	García"
"6.	Ramírez"
"7.	Sánchez"
"8.	Flores"
"9.	Cruz"
"10.	Reyes"
"11.	Morales"
"12.	Gómez"
"13.	Torres"
"14.	Rivera"
"15.	Aguilar"
"16.	Castro"
"17.	Mejía"
"18.	Ortiz"
"19.	Alvarado"
"20.	Escobar"
"________________________________________"
"🇳🇮 Nicarágua"
"1.	López"
"2.	Martínez"
"3.	García"
"4.	Hernández"
"5.	Pérez"
"6.	Ramírez"
"7.	Sánchez"
"8.	Cruz"
"9.	Flores"
"10.	Gómez"
"11.	Morales"
"12.	Reyes"
"13.	Castillo"
"14.	Rivera"
"15.	Torres"
"16.	Aguilar"
"17.	Rivas"
"18.	Alvarado"
"19.	Vargas"
"20.	Calderón"
"________________________________________"
"🇨🇷 Costa Rica"
"1.	Rodríguez"
"2.	Jiménez"
"3.	González"
"4.	Hernández"
"5.	Vargas"
"6.	Mora"
"7.	Rojas"
"8.	Chaves"
"9.	Solís"
"10.	Ramírez"
"11.	Castro"
"12.	Alvarado"
"13.	Herrera"
"14.	Araya"
"15.	Cordero"
"16.	Salazar"
"17.	Soto"
"18.	Quesada"
"19.	Calderón"
"20.	Molina"
"________________________________________"
"🇵🇦 Panamá"
"1.	Rodríguez"
"2.	González"
"3.	Martínez"
"4.	López"
"5.	Hernández"
"6.	Pérez"
"7.	Sánchez"
"8.	Torres"
"9.	Rivera"
"10.	Castillo"
"11.	Morales"
"12.	Flores"
"13.	Cruz"
"14.	Gómez"
"15.	Ríos"
"16.	Herrera"
"17.	Batista"
"18.	Pineda"
"19.	Vásquez"
"20.	Figueroa"
"________________________________________"
"🟢 AMÉRICA DO SUL"
"🇧🇷 Brasil"
"1.	Silva"
"2.	Santos"
"3.	Oliveira"
"4.	Pereira"
"5.	Costa"
"6.	Rodrigues"
"7.	Alves"
"8.	Lima"
"9.	Gomes"
"10.	Ribeiro"
"11.	Martins"
"12.	Araújo"
"13.	Rocha"
"14.	Barros"
"15.	Teixeira"
"16.	Fernandes"
"17.	Azevedo"
"18.	Batista"
"19.	Moreira"
"20.	Nogueira"
"________________________________________"
"🇦🇷 Argentina"
"1.	González"
"2.	Rodríguez"
"3.	Fernández"
"4.	López"
"5.	Martínez"
"6.	Pérez"
"7.	García"
"8.	Sánchez"
"9.	Romero"
"10.	Torres"
"11.	Díaz"
"12.	Alvarez"
"13.	Ruiz"
"14.	Herrera"
"15.	Castro"
"16.	Morales"
"17.	Vega"
"18.	Rojas"
"19.	Benítez"
"20.	Domínguez"
"________________________________________"
"🇨🇴 Colômbia"
"1.	Rodríguez"
"2.	García"
"3.	Martínez"
"4.	López"
"5.	Hernández"
"6.	González"
"7.	Pérez"
"8.	Sánchez"
"9.	Ramírez"
"10.	Torres"
"11.	Gómez"
"12.	Morales"
"13.	Díaz"
"14.	Castro"
"15.	Romero"
"16.	Rojas"
"17.	Vargas"
"18.	Cruz"
"19.	Herrera"
"20.	Medina"
"________________________________________"
"🇨🇱 Chile"
"1.	González"
"2.	Muñoz"
"3.	Rojas"
"4.	Díaz"
"5.	Pérez"
"6.	Soto"
"7.	Contreras"
"8.	Silva"
"9.	Martínez"
"10.	Sepúlveda"
"11.	Morales"
"12.	Rodríguez"
"13.	Herrera"
"14.	Castro"
"15.	Ramírez"
"16.	Flores"
"17.	Reyes"
"18.	Gutiérrez"
"19.	Cárdenas"
"20.	Vega"
"________________________________________"
"🇵🇪 Peru"
"1.	Quispe"
"2.	Flores"
"3.	García"
"4.	Rodríguez"
"5.	López"
"6.	Pérez"
"7.	Sánchez"
"8.	Ramírez"
"9.	Torres"
"10.	Rojas"
"11.	Díaz"
"12.	Castillo"
"13.	Mendoza"
"14.	Morales"
"15.	Cruz"
"16.	Vargas"
"17.	Chávez"
"18.	Huamán"
"19.	Mamani"
"20.	Paredes"
"________________________________________"
"🇻🇪 Venezuela"
"1.	González"
"2.	Rodríguez"
"3.	García"
"4.	Pérez"
"5.	Hernández"
"6.	Sánchez"
"7.	Martínez"
"8.	López"
"9.	Díaz"
"10.	Ramírez"
"11.	Torres"
"12.	Flores"
"13.	Morales"
"14.	Castro"
"15.	Rojas"
"16.	Herrera"
"17.	Medina"
"18.	Romero"
"19.	Vargas"
"20.	Cruz"
"________________________________________"
"🇧🇴 Bolívia"
"1.	Mamani"
"2.	Quispe"
"3.	Flores"
"4.	Choque"
"5.	Rojas"
"6.	García"
"7.	Rodríguez"
"8.	Pérez"
"9.	Sánchez"
"10.	Vargas"
"11.	Cruz"
"12.	Condori"
"13.	Huanca"
"14.	Apaza"
"15.	Fernández"
"16.	Torres"
"17.	Mendoza"
"18.	Alvarez"
"19.	Romero"
"20.	Castro"
"________________________________________"
"🇵🇾 Paraguai"
"1.	González"
"2.	López"
"3.	Martínez"
"4.	Rodríguez"
"5.	Pérez"
"6.	Gómez"
"7.	Fernández"
"8.	Sánchez"
"9.	Ramírez"
"10.	Duarte"
"11.	Benítez"
"12.	Escobar"
"13.	Acosta"
"14.	Vera"
"15.	Rojas"
"16.	Medina"
"17.	Villalba"
"18.	Ayala"
"19.	Cabrera"
"20.	Franco"
"________________________________________"
"🇺🇾 Uruguai"
"1.	Rodríguez"
"2.	González"
"3.	Fernández"
"4.	Martínez"
"5.	López"
"6.	Pérez"
"7.	García"
"8.	Sánchez"
"9.	Romero"
"10.	Silva"
"11.	Torres"
"12.	Díaz"
"13.	Castro"
"14.	Morales"
"15.	Rojas"
"16.	Herrera"
"17.	Alvarez"
"18.	Cabrera"
"19.	Pereira"
"20.	Acosta"
"________________________________________"
"🇪🇨 Equador"
"1.	García"
"2.	Rodríguez"
"3.	López"
"4.	Pérez"
"5.	Sánchez"
"6.	Martínez"
"7.	Torres"
"8.	Flores"
"9.	Gómez"
"10.	Morales"
"11.	Rojas"
"12.	Castillo"
"13.	Rivera"
"14.	Cruz"
"15.	Mendoza"
"16.	Herrera"
"17.	Romero"
"18.	Vargas"
"19.	Paredes"
"20.	Cedeño"
"________________________________________"
"🟣 OCEANIA / AUSTRÁLIA"
"🇦🇺 Austrália"
"(Majoridade anglo-celta + imigração europeia)"
"1.	Smith"
"2.	Johnson"
"3.	Williams"
"4.	Brown"
"5.	Taylor"
"6.	Wilson"
"7.	Anderson"
"8.	Thompson"
"9.	White"
"10.	Martin"
"11.	Harris"
