"•	Marca cultural: Devoção religiosa."
"________________________________________"
"6. Abebe"
"•	Significado: “Flor”"
"•	História: Nome associado à beleza e renovação."
"•	Marca cultural: Vida e esperança."
"________________________________________"
"7. Haile"
"•	Significado: “Poder” / “Força”"
"•	História: Muito usado por famílias ligadas ao império."
"•	Marca cultural: Autoridade e força espiritual."
"________________________________________"
"8. Assefa"
"•	Significado: “Ele ampliou”"
"•	História: Relacionado a crescimento e prosperidade."
"•	Marca cultural: Expansão e sucesso."
"________________________________________"
"9. Tadesse"
"•	Significado: “Renovação”"
"•	História: Nome ligado a recomeços."
"•	Marca cultural: Continuidade da vida."
"________________________________________"
"10. Worku"
"•	Significado: “Ouro”"
"•	História: Representa algo precioso."
"•	Marca cultural: Valor e honra."
"________________________________________"
"11. Desta"
"•	Significado: “Alegria”"
"•	História: Nome dado em celebrações familiares."
"•	Marca cultural: Felicidade e gratidão."
"________________________________________"
"12. Yilma"
"•	Significado: “Ele sabe”"
"•	História: Associado à inteligência."
"•	Marca cultural: Sabedoria e discernimento."
"________________________________________"
"13. Endale"
"•	Significado: “Eu entreguei”"
"•	História: Nome de entrega espiritual."
"•	Marca cultural: Fé profunda."
"________________________________________"
"14. Birhanu"
"•	Significado: “Minha luz”"
"•	História: Forte simbolismo cristão."
"•	Marca cultural: Iluminação espiritual."
"________________________________________"
"15. Kebede"
"•	Significado: “Ele honrou”"
"•	História: Associado a respeito e dignidade."
"•	Marca cultural: Honra familiar."
"________________________________________"
"16. Getachew"
"•	Significado: “Servo do Senhor”"
"•	História: Nome religioso muito comum."
"•	Marca cultural: Humildade e fé."
"________________________________________"
"17. Wolde"
"•	Significado: “Filho de…”"
"•	História: Elemento patronímico clássico."
"•	Marca cultural: Continuidade familiar."
"________________________________________"
"18. Solomon"
"•	Significado: “Paz”"
"•	História: Ligado à tradição do Rei Salomão na Etiópia."
"•	Marca cultural: Sabedoria real."
"________________________________________"
"19. Yohannes"
"•	Significado: “Deus é gracioso”"
"•	História: Nome bíblico muito popular."
"•	Marca cultural: Misericórdia divina."
"________________________________________"
"20. Mulugeta"
"•	Significado: “Plenitude do Senhor”"
"•	História: Expressa bênção completa."
"•	Marca cultural: Gratidão e abundância."
""
"🇪🇬 EGITO (árabe / islâmico / copta)"
"1.	Mohamed – “O louvado”; nome do profeta do Islã; fé e devoção."
"2.	Ahmed – “O mais digno de louvor”; variante de Mohamed; tradição religiosa."
"3.	Hassan – “Bom, belo”; ligado à família do profeta."
"4.	Hussein – “Pequeno Hassan”; forte peso espiritual islâmico."
"5.	Ali – “Elevado”; coragem e liderança."
"6.	Ibrahim – “Abraão”; patriarca bíblico e islâmico."
"7.	Mahmoud – “Digno de louvor”; gratidão a Deus."
"8.	Abdelrahman – “Servo do Misericordioso”; devoção total."
"9.	Farouk – “O que distingue o certo do errado”; justiça."
"10.	Said – “Feliz, afortunado”; bom presságio."
"11.	Nasser – “Vitorioso”; liderança política (Nasser)."
"12.	Khalil – “Amigo íntimo”; título dado a Abraão."
"13.	Youssef – “José”; paciência e sabedoria."
"14.	Fathi – “Abertura, vitória”; sucesso."
"15.	El-Sayed – “O senhor”; respeito social."
"16.	Salem – “Pacífico”; harmonia."
"17.	Ramadan – Nascido no mês sagrado; espiritualidade."
"18.	Zaki – “Puro”; integridade moral."
"19.	Tawfik – “Sucesso concedido por Deus”."
"20.	Amin – “Confiável”; honestidade."
"________________________________________"
"🇿🇦 ÁFRICA DO SUL"
"Africanos (Zulu, Xhosa, Sotho)"
"1.	Dlamini – Clã real zulu; autoridade."
"2.	Nkosi – “Rei/Senhor”; liderança."
"3.	Mokoena – Clã sotho; ancestralidade."
"4.	Zuma – Ligado a linhagens zulu."
"5.	Khumalo – Clã histórico zulu."
"6.	Ndlovu – “Elefante”; força."
"7.	Mthembu – “Confiança”; proteção."
"8.	Sithole – “Aquele que se estabelece”."
"9.	Mkhize – Clã zulu antigo."
"10.	Maseko – Clã guerreiro."
"Coloniais / Diáspora"
"11.	Van der Merwe – Holandês; colonização africânder."
"12.	Botha – Africânder; política colonial."
"13.	Pretorius – Africânder; fundadores bôeres."
"14.	De Klerk – “O clérigo”; influência europeia."
"15.	Naidoo – Indiana; migração hindu."
"16.	Pillay – Indiana tâmil."
"17.	Patel – Indiana gujarati."
"18.	Jacobs – Bíblico europeu."
"19.	Williams – Inglês."
"20.	Smith – Ocupacional europeu."
"________________________________________"
"🇨🇩 REP. DEMOCRÁTICA DO CONGO"
"1.	Tshisekedi – “Líder respeitado”; poder político."
"2.	Kabila – “Herdeiro da autoridade”."
"3.	Lumumba – “Digno, honrado”; símbolo nacional."
"4.	Mukendi – “O vencedor”."
"5.	Ilunga – “Escolhido”."
"6.	Kalala – “Príncipe”."
"7.	Mutombo – “Força”."
"8.	Kabongo – “Criador”."
"9.	Bemba – Nome clânico."
"10.	Mbala – “Poder”."
"11.	Mwamba – “Pedra”; firmeza."
"12.	Ngoy – Identidade familiar."
"13.	Kasongo – Região ancestral."
"14.	Lwamba – “Aquele que sustenta”."
"15.	Mbuyi – “Senhor”."
"16.	Lufungula – Rio/região."
"17.	Mayele – “Inteligente”."
"18.	Kanku – “Proteção”."
"19.	Boloko – Clã local."
"20.	Malonga – “Construtor”."
"________________________________________"
"🇰🇪 QUÊNIA"
"Kikuyu"
"1.	Mwangi – “Rápido”."
"2.	Wanjiku – Nome feminino ancestral."
"3.	Kamau – “Guerreiro”."
"4.	Kariuki – “Renascido”."
"5.	Njoroge – “Aquele que retorna”."
"6.	Kimani – “O andarilho”."
"Luo"
"7.	Odhiambo – Nascido à noite."
"8.	Onyango – Nascido pela manhã."
"9.	Ochieng – Nascido ao sol."
"10.	Otieno – Nascido à noite."
"Kalenjin"
"11.	Kiptoo – Nascido perto de objetos."
"12.	Kiplagat – Nascido em local especial."
"13.	Korir – Forte."
"14.	Cheruiyot – Bênção."
"15.	Ruto – Clã tradicional."
"16.	Bett – Linhagem Kalenjin."
"17.	Sang – Clã."
"Outros"
"18.	Mutua – “O nascido”."
"19.	Musyoka – Clã Kamba."
"20.	Kavindu – Nome feminino ancestral."
"________________________________________"
"🇹🇿 TANZÂNIA"
"1.	Mwakalinga – “O protegido”."
"2.	Mwinyi – “Governante”."
"3.	Nyerere – Clã histórico; independência."
"4.	Mushi – Clã Chagga."
"5.	Ngassa – Autoridade local."
"6.	Komba – Clã costeiro."
"7.	Mtemi – “Chefe”."
"8.	Mgaya – Clã."
"9.	Chacha – Identidade regional."
"10.	Mussa – Moisés."
"11.	Salum – Paz."
"12.	Hassan – Bom."
"13.	Juma – Sexta-feira."
"14.	Said – Feliz."
"15.	Mzee – “Ancião”."
"16.	Omari – Vida longa."
"17.	Simba – “Leão”."
"18.	Mbwana – “Senhor”."
"19.	Kweka – Clã."
"20.	Abdallah – Servo de Deus."
"________________________________________"
"🇩🇿 ARGÉLIA"
"1.	Benali – “Filho de Ali”."
"2.	Boumediene – “Pai da fé”."
"3.	Bouteflika – Clã regional."
"4.	Belkacem – “Servo do Generoso”."
"5.	Haddad – Ferreiro."
"6.	Saidi – “Afortunado”."
"7.	Amari – “Construtor”."
"8.	Rahmani – Misericórdia."
"9.	Zerrouki – Origem berbere."
"10.	Khelifi – Sucessor."
"11.	Cherif – Descendente do profeta."
"12.	Bouazizi – “Pai do querido”."
"13.	Mansouri – “Vitorioso”."
"14.	Touati – Região do deserto."
"15.	Hamdi – Agradecido."
"16.	Lakhdar – “Verde”."
"17.	Youssef – José."
"18.	Ferhat – Alegria."
"19.	Bensalem – “Filho do pacífico”."
"20.	Slimani – Clã religioso."
"________________________________________"
"🇲🇦 MARROCOS"
"1.	El Amrani – Clã árabe."
"2.	Benjelloun – Família mercantil."
"3.	El Fassi – Origem em Fez."
"4.	Chafik – “Compassivo”."
"5.	Idrissi – Descendentes de Idris I."
"6.	Benali – Filho de Ali."
"7.	Bensouda – Família urbana."
"8.	Kabbaj – Comércio."
"9.	Zayani – Clã regional."
"10.	Lahlou – “Doce”."
"11.	Ait Benhaddou – Tribo berbere."
"12.	Ouarzazi – Região do Atlas."
"13.	Berrada – “Frio”."
"14.	Tazi – De Taza."
"15.	Amine – Confiável."
"16.	Sefrioui – Origem sefardita."
"17.	Chraibi – Clã."
"18.	Mouline – “Proprietário”."
"19.	Skalli – Artesãos."
"20.	Filali – Do Tafilalt."
"________________________________________"
"🇬🇭 GANA (Akan, Ewe, Ga)"
"1.	Mensah – Terceiro filho."
"2.	Owusu – Forte."
"3.	Asante – Império Ashanti."
"4.	Boateng – Guerreiro."
"5.	Osei – Nobre."
"6.	Appiah – Criado por Deus."
"7.	Agyeman – Salvador."
"8.	Amoah – Favor divino."
"9.	Adjei – Rei."
"10.	Dankwa – Inteligente."
"11.	Nyarko – “Pequeno”."
"12.	Addo – Primogênito."
"13.	Afriyie – Sol."
"14.	Badu – Décimo filho."
"15.	Opoku – Criado por Deus."
"16.	Frimpong – Rico."
"17.	Kofi – Nascido sexta."
"18.	Kwame – Nascido sábado."
"19.	Atta – Gêmeo."
"20.	Tetteh – Terceiro gêmeo."
"________________________________________"
"🇦🇴 ANGOLA"
"•	Dos Santos, Da Silva, Pereira, Fernandes, Gonçalves, Rodrigues, Mateus, Domingos, Manuel, António, Pacheco, Carvalho, Rocha, Almeida, Figueiredo"
"→ Sobrenomes portugueses (colonização)."
"11.	Lukombo – Clã bantu."
"12.	Kiala – “Esperança”."
"13.	Mbala – Força."
"14.	Nzinga – Realeza africana."
"15.	Kwanza – Rio nacional."
"________________________________________"
"🇲🇿 MOÇAMBIQUE"
"1.	Machel – Clã; independência."
"2.	Chissano – Liderança política."
"3.	Guebuza – Tradição Makonde."
"4.	Mondlane – Nacionalismo."
"5.	Matola – Região."
"6.	Nhantumbo – Clã local."
"7.	Macamo – Chefe tradicional."
"8.	Muthemba – Proteção."
"9.	Nhampossa – Clã."
"10.	Mabunda – Guerreiro."
"11.	Abdul – Servo."
"12.	Ismail – Fé islâmica."
"13.	Omar – Vida longa."
"14.	Ali – Elevado."
"15.	Salimo – Paz."
"16.	Da Costa, Ferreira, Pires, Sousa, Martins – Portugueses."
"🇩🇪 ALEMANHA"
"1.	Müller – Vem de moleiro, quem trabalhava moendo grãos nos moinhos medievais."
"2.	Schmidt – Significa ferreiro, profissão essencial na Idade Média."
"3.	Schneider – Alfaiate, responsável por fazer roupas."
"4.	Fischer – Pescador, comum em regiões ribeirinhas."
"5.	Weber – Tecelão, ligado à produção de tecidos."
"6.	Meyer – Administrador de terras feudais."
"7.	Wagner – Fabricante de carroças e rodas."
"8.	Becker – Padeiro."
"9.	Hoffmann – Morador ou administrador de uma fazenda (hof)."
"10.	Schulz – Oficial local ou juiz comunitário."
"11.	Koch – Cozinheiro."
"12.	Bauer – Camponês ou agricultor."
"13.	Richter – Juiz."
"14.	Klein – Referência a alguém de baixa estatura."
"15.	Wolf – Apelido ligado à força ou coragem."
"16.	Schröder – Alfaiate especializado em cortes finos."
"17.	Neumann – “Homem novo”, recém-chegado à vila."
"18.	Schwarz – Pessoa de cabelo ou roupas escuras."
"19.	Zimmermann – Carpinteiro."
"20.	Braun – Pessoa de pele ou cabelo castanho."
"________________________________________"
"🇫🇷 FRANÇA"
"1.	Martin – Nome cristão ligado a São Martinho."
"2.	Bernard – “Forte como urso”, origem germânica."
"3.	Dubois – “Do bosque”, ligado ao local onde vivia."
"4.	Thomas – Nome bíblico, “gêmeo”."
"5.	Robert – “Glória brilhante”."
"6.	Richard – “Governante forte”."
"7.	Petit – Pessoa de baixa estatura."
"8.	Durand – “Resistente, durável”."
"9.	Leroy – “O rei”, título simbólico ou servidor real."
"10.	Moreau – Pessoa de pele ou cabelo escuro."
"11.	Simon – Nome bíblico."
"12.	Laurent – Ligado à cidade de Laurento (Roma)."
"13.	Lefebvre – Ferreiro."
"14.	Michel – “Quem é como Deus?”."
"15.	Garcia – Origem espanhola, “valente”."
"16.	David – Nome bíblico, “amado”."
"17.	Bertrand – “Corvo brilhante”, origem germânica."
"18.	Roux – Pessoa ruiva."
"19.	Vincent – “Vencedor”."
"20.	Fournier – Padeiro, operador de forno."
"________________________________________"
"🇮🇹 ITÁLIA"
"1.	Rossi – Pessoa ruiva."
"2.	Russo – Também ligado a cabelo ruivo ou pele clara."
"3.	Ferrari – Ferreiro."
"4.	Esposito – Criança abandonada criada pela igreja."
"5.	Bianchi – Pessoa de cabelo claro."
"6.	Romano – Natural de Roma."
"7.	Colombo – “Pombo”, símbolo cristão."
"8.	Ricci – Cabelos encaracolados."
"9.	Marino – Ligado ao mar."
"10.	Greco – Origem grega."
"11.	Conti – Ligado a condes ou nobres."
"12.	Lombardi – Da região da Lombardia."
"13.	De Luca – “Filho de Luca”."
"14.	Mancini – Canhoto."
"15.	Costa – Morador da costa."
"16.	Giordano – Ligado ao Rio Jordão."
"17.	Rizzo – Cabelo crespo."
"18.	Moretti – Pessoa morena."
"19.	Barbieri – Barbeiro."
"20.	Santoro – Ligado a festas religiosas."
"________________________________________"
"🇪🇸 ESPANHA"
"1.	García – Origem basca, “jovem valente”."
"2.	Fernández – Filho de Fernando."
"3.	González – Filho de Gonzalo."
"4.	Rodríguez – Filho de Rodrigo."
"5.	López – Filho de Lope."
"6.	Martínez – Filho de Martín."
"7.	Sánchez – Filho de Sancho."
"8.	Pérez – Filho de Pedro."
"9.	Gómez – Filho de Gome."
"10.	Martín – Nome cristão."
"11.	Jiménez – Filho de Jimeno."
"12.	Ruiz – Filho de Ruy."
"13.	Hernández – Filho de Hernando."
"14.	Díaz – Filho de Diego."
"15.	Moreno – Pessoa de pele escura."
"16.	Álvarez – Filho de Álvaro."
"17.	Muñoz – Filho de Munio."
"18.	Romero – Peregrino a Roma."
"19.	Alonso – Filho de Afonso."
"20.	Gutiérrez – Filho de Gutierre."
"________________________________________"
"🇵🇹 PORTUGAL"
"1.	Silva – “Floresta”, ligado à terra."
"2.	Santos – Origem religiosa."
"3.	Oliveira – Ligado à oliveira."
"4.	Pereira – Árvore de pera."
"5.	Costa – Região costeira."
"6.	Rodrigues – Filho de Rodrigo."
"7.	Martins – Filho de Martim."
"8.	Jesus – Devoção cristã."
"9.	Sousa – Origem geográfica (rio Sousa)."
"10.	Fernandes – Filho de Fernando."
"11.	Azevedo – Local com muitas azevinheiras."
"12.	Teixeira – Local com teixos."
"13.	Ribeiro – Próximo a rios."
"14.	Alves – Filho de Álvaro."
"15.	Pacheco – Origem nobre medieval."
"16.	Correia – Fabricante de correias ou mensageiro."
"17.	Rocha – Terreno rochoso."
"18.	Lopes – Filho de Lope."
"19.	Nunes – Filho de Nuno."
"20.	Figueiredo – Local com figueiras."
""
""
"🇬🇧 REINO UNIDO"
"(Inglaterra, Escócia, País de Gales e Irlanda do Norte)"
"1.	Smith – Ferreiro; o sobrenome mais comum por ser profissão essencial."
"2.	Johnson – “Filho de John”."
"3.	Brown – Pessoa de cabelo ou pele castanha."
"4.	Taylor – Alfaiate."
"5.	Anderson – “Filho de Andrew”."
"6.	Wilson – “Filho de William”."
"7.	Thompson – “Filho de Thomas”."
"8.	Evans – “Filho de Evan” (origem galesa)."
"9.	Walker – Trabalhador que pisava tecidos para compactá-los."
"10.	Robinson – “Filho de Robert”."
"11.	Wright – Artesão ou construtor."
"12.	Baker – Padeiro."
"13.	Green – Morador próximo a um campo verde."
"14.	Harris – “Filho de Harry”."
"15.	Lewis – Origem normanda, “guerreiro famoso”."
"16.	Turner – Operador de torno ou fabricante de peças."
"17.	Clark – Escriba ou funcionário da igreja."
"18.	Cooper – Fabricante de barris."
"19.	King – Apelido para alguém que servia o rei ou se destacava."
"20.	Scott – Pessoa vinda da Escócia."
"________________________________________"
"🇷🇺 RÚSSIA"
"1.	Ivanov – “Filho de Ivan”."
"2.	Smirnov – Pessoa calma ou humilde."
"3.	Kuznetsov – Filho de ferreiro (kuznets)."
"4.	Popov – Filho de padre ortodoxo."
"5.	Sokolov – “Falcão”, símbolo de força."
"6.	Lebedev – “Cisne”, ligado à pureza."
"7.	Kozlov – “Bode”, apelido antigo."
"8.	Novikov – Recém-chegado à vila."
"9.	Morozov – Ligado ao frio ou ao inverno (moroz)."
"10.	Petrov – Filho de Piotr (Pedro)."
"11.	Volkov – “Lobo”, símbolo de bravura."
"12.	Pavlov – Filho de Pavel (Paulo)."
"13.	Fedorov – Filho de Fedor."
"14.	Mikhailov – Filho de Mikhail (Miguel)."
"15.	Solovyov – “Rouxinol”, ligado ao canto."
"16.	Egorov – Filho de Egor (Jorge)."
"17.	Nikitin – Filho de Nikita."
"18.	Zakharov – Filho de Zakhar."
"19.	Andreev – Filho de Andrei."
"20.	Romanov – Ligado ao nome Romano; dinastia imperial russa."
"________________________________________"
"🇺🇦 UCRÂNIA"
"(Muito comum o sufixo -enko, que significa “filho de”)"
"1.	Shevchenko – Filho de sapateiro (shevets)."
"2.	Kovalenko – Filho de ferreiro (koval)."
"3.	Bondarenko – Filho de fabricante de barris."
"4.	Tkachenko – Filho de tecelão."
"5.	Kovalchuk – Jovem ferreiro."
"6.	Kravchenko – Filho de alfaiate."
"7.	Melnyk – Moleiro."
"8.	Oliynyk – Produtor de óleo vegetal."
"9.	Polischuk – Pessoa da região de Polissya."
"10.	Savchenko – Filho de Sava."
"11.	Boiko – Grupo étnico dos Cárpatos."
"12.	Hrytsenko – Filho de Hryts (Gregório)."
"13.	Rudenko – Pessoa ruiva."
"14.	Moroz – Ligado ao frio."
"15.	Yermolenko – Filho de Yermolai."
"16.	Tarasenko – Filho de Taras."
"17.	Marchenko – Filho de Marko."
"18.	Lysenko – Pessoa careca ou sem barba."
"19.	Zakharchenko – Filho de Zakhar."
"20.	Petrenko – Filho de Petro (Pedro)."
"________________________________________"
"🇵🇱 POLÔNIA"
"1.	Nowak – “Novo”, recém-chegado."
"2.	Kowalski – Ferreiro."
"3.	Wiśniewski – Ligado à cerejeira."
"4.	Dąbrowski – Pessoa de bosque de carvalhos."
"5.	Lewandowski – Ligado a campos de lavanda ou vilas chamadas Lewandów."
"6.	Wójcik – Ajudante de líder local."
"7.	Kamiński – Ligado a pedras ou pedreiras."
"8.	Kowalczyk – Jovem ferreiro."
"9.	Zieliński – Relacionado ao verde ou campos."
"10.	Szymański – Filho de Szymon."
"11.	Woźniak – Mensageiro ou oficial."
"12.	Kozłowski – Ligado ao bode (kozioł)."
"13.	Jankowski – Filho de Jan."
"14.	Mazur – Pessoa da região da Mazúria."
"15.	Kaczmarek – Dono de taverna."
"16.	Piotrowski – Filho de Piotr."
"17.	Grabowski – Ligado a árvores de carpa."
"18.	Pawłowski – Filho de Paweł."
"19.	Michalski – Filho de Michał."
"20.	Król – “Rei”, apelido de prestígio."
"________________________________________"
"🇬🇷 GRÉCIA"
"(Sufixo -opoulos = “filho de”)"
"1.	Papadopoulos – Filho de padre."
"2.	Papadakis – Pequeno padre."
"3.	Nikolaidis – Filho de Nikolaos."
"4.	Georgiou – Filho de George."
"5.	Dimitriou – Filho de Dimitrios."
"6.	Christou – Ligado a Cristo."
"7.	Antoniou – Filho de Antonios."
"8.	Ioannidis – Filho de Ioannis (João)."
"9.	Konstantinou – Filho de Constantino."
"10.	Vasilopoulos – Filho de Vasilis (rei)."
"11.	Karagiannis – João negro (apelido)."
"12.	Pappas – Padre."
"13.	Kosta – Variante de Constantino."
"14.	Markopoulos – Filho de Marcos."
"15.	Panagiotopoulos – Filho de Panagiotis."
"16.	Theodorou – Filho de Teodoro."
"17.	Stavrou – Ligado à cruz (stavros)."
"18.	Angelopoulos – Filho de Ângelo."
"19.	Alexiou – Filho de Alexios."
"20.	Raptis – Alfaiate."
"________________________________________"
"🇳🇱 HOLANDA"
"1.	De Jong – “O jovem”."
"2.	Jansen – Filho de Jan."
"3.	De Vries – Originário da Frísia."
"4.	Van den Berg – “Da montanha”."
"5.	Van Dijk – “Do dique”."
"6.	Bakker – Padeiro."
"7.	Visser – Pescador."
"8.	Smit – Ferreiro."
"9.	Meijer – Administrador rural."
"10.	De Boer – Fazendeiro."
"11.	Mulder – Moleiro."
"12.	Vos – Raposa (apelido)."
"13.	Peters – Filho de Peter."
"14.	Hendriks – Filho de Hendrik."
"15.	Dekker – Fabricante de telhados."
"16.	Brouwer – Cervejeiro."
"17.	Van Leeuwen – “Do leão”."
"18.	Van der Meer – “Do lago”."
"19.	Dijkstra – Do dique ou estrada."
"20.	Kuipers – Fabricante de barris."
"________________________________________"
"🇸🇪 SUÉCIA"
"(Quase todos significam “filho de”)"
"1.	Andersson – Filho de Anders."
"2.	Johansson – Filho de Johan."
"3.	Karlsson – Filho de Karl."
"4.	Nilsson – Filho de Nils."
"5.	Eriksson – Filho de Erik."
"6.	Larsson – Filho de Lars."
"7.	Olsson – Filho de Olaf."
"8.	Persson – Filho de Per."
"9.	Svensson – Filho de Sven."
"10.	Gustafsson – Filho de Gustaf."
"11.	Pettersson – Filho de Petter."
"12.	Jonsson – Filho de Jon."
"13.	Berg – Montanha."
"14.	Lindberg – Montanha de tílias."
"15.	Lindström – Rio de tílias."
"16.	Lindgren – Galho de tília."
"17.	Holm – Pequena ilha."
"18.	Nyström – Novo rio."
"19.	Dahlberg – Montanha do vale."
"20.	Ekström – Rio dos carvalhos."
"________________________________________"
"🇳🇴 NORUEGA"
"1.	Hansen – Filho de Hans."
"2.	Johansen – Filho de Johan."
"3.	Olsen – Filho de Ole."
"4.	Larsen – Filho de Lars."
"5.	Andersen – Filho de Anders."
"6.	Pedersen – Filho de Peder."
"7.	Nilsen – Filho de Nils."
"8.	Kristiansen – Filho de Kristian."
"9.	Jensen – Filho de Jens."
"10.	Karlsen – Filho de Karl."
"11.	Johnsen – Filho de John."
"12.	Eriksen – Filho de Erik."
"13.	Berg – Montanha."
"14.	Haugen – Pequena colina."
"15.	Dahl – Vale."
"16.	Lie – Encosta ou colina."
"17.	Solberg – Montanha do sol."
"18.	Moen – Campo ou pradaria."
"19.	Haugland – Terra das colinas."
"20.	Strand – Beira-mar."
""
""
"🇨🇳 CHINA"
"(Sobrenomes antigos, ligados a clãs, reinos e cargos imperiais)"
"1.	Wang – “Rei”; família ligada à nobreza antiga. Característica: liderança."
"2.	Li – Nome de clã imperial da dinastia Tang. Característica: tradição."
"3.	Zhang – “Arqueiro”; origem militar. Característica: proteção."
"4.	Liu – Família imperial da dinastia Han. Característica: poder político."
"5.	Chen – Antigo reino Chen. Característica: linhagem regional."
"6.	Yang – “Sol / energia positiva”. Característica: vitalidade."
"7.	Huang – “Amarelo”, cor imperial. Característica: status."
